ISBN,Price,"US Rank","US Profit","CA Rank","CA Profit","UK Rank","UK Profit","DE Rank","DE Profit","FR Rank","FR Profit","IT Rank","IT Profit","ES Rank","ES Profit","MX Rank","MX Profit","IN Rank","IN Profit","JP Rank","JP Profit"
9780064440509,0064440508,-1,-64440512.217728,"144,257",-64440512.378996,"1,776,922",-64440512.539493,"1,448,839",-64440512.539493,"195,726",-64440512.539493,"432,941",-64440512.539493,"334,343",-64440512.539493,"319,616",-64440512.539493,"196,247",-64440512.539493,"26,623",-64440512.539493
"The people of the world are not living the way God wants them to. But God has a friend named Noah and he wants to save Noah and his family from a big flood that he is sending. God tells Noah to build an ark and gather two of all the animals of the world. So Noah gets to work!",$0.00,"Invalid ISBN Provided"
"This retelling of the story of Noah and the Ark is sure to be a young reader favorite. Featuring art from the belovedThe Beginner’s Bible"," parents will love sharing this with their children.","Invalid ISBN Provided"
"Join the conversation on Facebook and visit www.TheBeginnersBible.com for games"," teaching resources and more!""","Invalid ISBN Provided"
"Noah's ark; Juvenile literature.",$0.00,"Invalid ISBN Provided"
"Noah; (Biblical figure)",$0.00,"Invalid ISBN Provided"
"Noah's ark.""",Book,"Invalid ISBN Provided"
9780310740803,0310740800,"733,276",-310740800.82544,"845,614",-310740804.23437,"679,327",-310740800.85025,"6,950,432",-310740804.25025,-1,-310740801.09675,-1,-310740800.93525,-1,-310740800.93525,-1,-310740804.25025,-1,-310740804.25025,-1,-310740800.11925
"When the king of Persia is looking for a queen"," Esther’s cousin Mordecai encourages her to step forward. And when the king sees her beauty","Invalid ISBN Provided"
"Mordecai; (Biblical figure); Juvenile literature.",$0.00,"Invalid ISBN Provided"
"Haman; (Biblical figure); Juvenile literature.",$0.00,"Invalid ISBN Provided"
"Kings and rulers; Juvenile literature.",$0.00,"Invalid ISBN Provided"
"Queens; Juvenile literature.",$0.00,"Invalid ISBN Provided"
"Courage; Juvenile literature.",$0.00,"Invalid ISBN Provided"
"Good and evil; Juvenile literature.",$0.00,"Invalid ISBN Provided"
"Bible stories; Old Testament; Juvenile literature.""",Book,"Invalid ISBN Provided"
9780310740810,0310740819,"412,227",-310740819.87097,"734,673",-310740819.08843,"1,564,066",-310740820.05836,"6,856,485",-310740823.45836,"728,092",-310740820.28786,-1,-310740823.45836,-1,-310740823.45836,-1,-310740823.45836,-1,-310740823.45836,-1,-310740819.29336
"David hears about the challenge made by the Philistine giant Goliath and believes he must do something to help. Knowing that God will always be at his side"," the shepherd boy tells the king he wants to fight Goliath. Will David’s slingshot","Invalid ISBN Provided"
9780310741480,0310741483,"1,350,504",-310741483.88872,"2,611,558",-310741483.129,"11,232,138",-310741484.13949,"6,856,865",-310741487.53949,-1,-310741484.36899,-1,-310741484.22449,-1,-310741484.22449,-1,-310741421.68149,-1,-310741487.53949,-1,-310741487.53949
"After Jesus is baptized"," he chooses his disciples and begins his work.  Young children will learn about Jesus’ mission on earth","Invalid ISBN Provided"
"Jesus’ ministrycomes to life in Jesus Shows God’s Love using the art from the popularThe Beginner’s Bible.""",Paperback,"Invalid ISBN Provided"
"God (Christianity); Love; Biblical teaching; Juvenile literature.",$0.00,"Invalid ISBN Provided"
"Jesus Christ; Biography.",$0.00,"Invalid ISBN Provided"
"God (Christianity); Love; Biblical teaching.""",Book,"Invalid ISBN Provided"
9780310741497,0310741491,"982,996",-310741491.87097,"477,106",-310741491.08843,"2,058,293",-310741492.05836,"6,858,135",-310741495.45836,-1,-310741492.30486,-1,-310741491.73536,-1,-310741491.73536,-1,-310741495.45836,-1,-310741495.45836,-1,-310741491.30186
"Joseph’s father loves him very much.  When he gives him a colorful robe Joseph’s brothers become very jealous. In order to get rid of Joseph"," they sell him into slavery in Egypt. Will God rescue Joseph? Will Joseph ever see his family again?","Invalid ISBN Provided"
"This retelling of the story of Joseph comes to life for young readers featuring art from the beloved The Beginner’s Bible.""",Paperback,"Invalid ISBN Provided"
"Bible stories"," English; Genesis.","Invalid ISBN Provided"
"Joseph; (Son of Jacob)",$0.00,"Invalid ISBN Provided"
"Bible stories"," English; Genesis.""","Invalid ISBN Provided"
9780310746706,0310746701,"105,937",-310746701.89566,"18,721",-310746701.14487,"217,253",-310746703.02124,"596,698",-310746701.74624,-1,-310746702.40074,-1,-310746703.18274,"398,691",-310746701.84824,"89,069",-310746705.57124,"1,045,661",-310746705.57124,"373,291",-310746701.40624
",Paperback,16 p. : 12.00 H x 0.25 D x 10.00 W inches 0.30 lbs.,1,United States,ENG,JUVENILE NOVELTY,Easy Non-Fiction,249,BR,Beginner's Bible,Juvenile Grades 1-2 Ages 6-7,JUVENILE NONFICTION / Religious / Christian / Games & Activities,null,Book,BOOK,,3/17/2015
",$0.00,"Invalid ISBN Provided"
9780310746935,0310746930,"13,026",-310746931.05872,"30,154",-310746930.1715,"87,443",-310746931.13949,"202,262",-310746930.33199,"344,217",-310746931.38599,"176,586",-310746931.36049,"170,022",-310746930.39999,"93,823",-310746870.73849,"51,286",-310746934.53949,"121,513",-310746934.53949
"JUVENILE NONFICTION / Activity Books / General""",null,"Invalid ISBN Provided"
9780310747055,0310747058,"77,832",-310747058.90569,"58,779",-310747058.2103,"337,280",-310747059.2171,"382,614",-310747058.7921,"320,831",-310747059.0641,-1,-310747060.1011,"265,292",-310747058.8941,-1,-310746998.0426,"245,738",-310747062.6171,"184,287",-310747058.5881
"Common Core Standards:",$0.00,"Invalid ISBN Provided"
"CCSS.ELA-Literacy.RL.1.1 Ask and answer questions about key details in a text.",$0.00,"Invalid ISBN Provided"
"CCSS.ELA-Literacy.RL.1.3 Describe characters"," settings","Invalid ISBN Provided"
"CCSS.ELA-Literacy.RI.1.7 Use the illustrations and details in a text to describe its key ideas.""",Paperback,"Invalid ISBN Provided"
"JUVENILE NONFICTION / Activity Books / General""",null,"Invalid ISBN Provided"
9780310747338,0310747333,"408,808",-310747334.64144,"116,756",-310747332.98437,"453,147",-310747333.85025,"831,268",-310747332.99175,-1,-310747334.09675,-1,-310747333.11075,-1,-310747333.11075,"264,766",-310747337.25025,-1,-310747337.25025,"261,730",-310747337.25025
9780310747512,0310747511,"14,512",-310747512.16922,"35,765",-310747511.129,"67,664",-310747512.98949,"434,107",-310747511.41699,"486,815",-310747512.41999,"255,283",-310747513.02349,"259,851",-310747511.39999,"57,019",-310747515.53949,"116,311",-310747515.53949,"92,066",-310747511.39999
9780310748427,0310748429,"309,973",-310748430.26664,"326,481",-310748429.08331,"4,192,639",-310748433.36312,-1,-310748429.95462,"1,368,505",-310748430.26062,-1,-310748430.04812,-1,-310748430.04812,-1,-310748433.36312,-1,-310748433.36312,"99,124",-310748429.29162
" ",$0.00,"Invalid ISBN Provided"
"After the long and lazy summer"," it’s time for school. Brother and Sister are ready to see their friends and get busy with all of the things they enjoy about school—but are nervous about the more challenging subjects like math and history. And Honey Bear will be going to nursery school for the first time—but how will she handle not being home with Mama and Papa all day?","Invalid ISBN Provided"
"In this new Berenstain Bear Living Lights book"," Mama and Papa Bear remind their cubs that prayer and God’s love are always there to guide them and that they will support them no matter what the challenge.""","Invalid ISBN Provided"
"JUVENILE FICTION / Religious / Christian / Values & Virtues""","Berenstain Bears (Fictitious characters); Fiction.
","Invalid ISBN Provided"
"Bears; Fiction.",$0.00,"Invalid ISBN Provided"
"Schools; Fiction.",$0.00,"Invalid ISBN Provided"
"Christian life; Fiction.""",Book,"Invalid ISBN Provided"
9780310748441,0310748445,"188,231",-310748445.88177,"109,401",-310748445.15562,-1,-310748449.50775,-1,-310748446.09925,-1,-310748446.40525,-1,-310748446.19275,0,-310748449.21,-1,-310748383.68375,-1,-310748449.50775,"165,353",-310748446.69425
" ",$0.00,"Invalid ISBN Provided"
"It’s almost Grandparents Day and the Bear family has never celebrated this special day before. So working as a team"," the cubs","Invalid ISBN Provided"
"JUVENILE FICTION / Religious / Christian / Values & Virtues",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Family / Multigenerational""","Berenstain Bears (Fictitious characters); Fiction.
","Invalid ISBN Provided"
"Bears; Fiction.",$0.00,"Invalid ISBN Provided"
"Grandparents; Fiction.",$0.00,"Invalid ISBN Provided"
"Christian life; Fiction.""",Book,"Invalid ISBN Provided"
9780310748656,0310748658,"138,820",-310748659.28747,"133,250",-310748658.13093,"644,104",-310748659.05836,"472,037",-310748659.48336,"676,399",-310748659.37286,-1,-310748662.45836,-1,-310748662.45836,-1,-310748662.45836,-1,-310748662.45836,"129,886",-310748658.38686
"JUVENILE FICTION / Religious / Christian / Values & Virtues""","Berenstain Bears (Fictitious characters); Fiction.
","Invalid ISBN Provided"
"Autumn; Fiction.",$0.00,"Invalid ISBN Provided"
"Christian life; Fiction.""",Book,"Invalid ISBN Provided"
9780310748694,0310748690,"420,630",-310748690.90569,"360,584",-310748690.1678,"2,747,466",-310748692.6791,-1,-310748692.0671,-1,-310748692.6791,-1,-310748691.2426,-1,-310748692.9086,-1,-310748694.6171,-1,-310748694.6171,-1,-310748690.5456
"JUVENILE FICTION / Religious / Christian / Values & Virtues",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Religious / Christian / Holidays & Celebrations""","Berenstain Bears (Fictitious characters); Fiction.
","Invalid ISBN Provided"
"Mother's Day; Fiction.",$0.00,"Invalid ISBN Provided"
"Bears; Fiction.",$0.00,"Invalid ISBN Provided"
"Christian life; Fiction.""",Book,"Invalid ISBN Provided"
9780310748823,0310748828,"388,841",-310748828.90569,-1,-310748828.2103,-1,-310748832.6171,-1,-310748829.2086,-1,-310748829.5231,-1,-310748829.3021,0,-310748832.21,-1,-310748832.6171,-1,-310748832.6171,-1,-310748828.4436
"JUVENILE FICTION / Animals / Pets",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Religious / Christian / Animals""","Pets; Fiction.
","Invalid ISBN Provided"
"Blessing and cursing; Fiction.",$0.00,"Invalid ISBN Provided"
"Christian life; Fiction.",$0.00,"Invalid ISBN Provided"
"Bears; Fiction.""",Book,"Invalid ISBN Provided"
9780310749028,0310749026,"214,572",-310749026.88177,"112,297",-310749026.15562,"6,911,527",-310749027.83025,"528,662",-310749027.31175,"1,506,422",-310749027.36275,-1,-310749027.40525,-1,-310749030.50775,-1,-310749030.50775,-1,-310749030.50775,"117,804",-310749026.52125
"JUVENILE FICTION / Religious / Christian / Early Readers""","Berenstain Bears (Fictitious characters); Fiction.
","Invalid ISBN Provided"
"Bears; Fiction.",$0.00,"Invalid ISBN Provided"
"Easter; Fiction.",$0.00,"Invalid ISBN Provided"
"Christian life; Fiction.""",Book,"Invalid ISBN Provided"
9780310749042,0310749042,"104,743",-310749042.88872,"99,852",-310749042.1715,-1,-310749046.53949,-1,-310749043.13099,-1,-310749043.34349,-1,-310749043.22449,-1,-310749043.22449,-1,-310749046.53949,-1,-310749046.53949,-1,-310749042.36599
"Will the cubs still hear the strong message of God’s peace in the bedtime story Papa chooses from the family storybook Bible?",$0.00,"Invalid ISBN Provided"
"pretty sleepy after all. With good night kisses and “God blesses” they snuggle down to a good night’s rest.""",Paperback,"Invalid ISBN Provided"
"JUVENILE FICTION / Religious / Christian / Values & Virtues",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Bedtime & Dreams""","Bedtime; Fiction.
","Invalid ISBN Provided"
"Jacob's ladder (Biblical dream); Fiction.""",Book,"Invalid ISBN Provided"
9780310749233,0310749239,"356,285",-310749239.88177,"199,799",-310749239.11312,-1,-310749240.87275,-1,-310749240.09925,-1,-310749240.40525,-1,-310749240.19275,"94,536",-310749240.19275,-1,-310749176.05175,-1,-310749243.50775,"246,594",-310749239.43625
"Papa Bear and Gramps are the best dads in Bear Country and the cubs want to show their love. Working together with Mama and Gran"," a special fishing trip and picnic are planned for Father’s Day. Will Papa and Gramps bring in a big catch of fish … or will they catch something else even better?""","Invalid ISBN Provided"
"JUVENILE FICTION / Religious / Christian / Values & Virtues",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Animals / Bears""","Berenstain Bears (Fictitious characters); Fiction.
","Invalid ISBN Provided"
"Father's Day; Fiction.",$0.00,"Invalid ISBN Provided"
"Bears; Fiction.",$0.00,"Invalid ISBN Provided"
"Fishing; Fiction.",$0.00,"Invalid ISBN Provided"
"Christian life; Fiction.""",Book,"Invalid ISBN Provided"
9780310749240,0310749247,"9,543",-310749247.87097,"6,873",-310749247.13093,"2,506,671",-310749248.85736,-1,-310749248.04986,-1,-310749248.33886,-1,-310749248.94236,-1,-310749248.14336,-1,-310749251.45836,-1,-310749251.45836,"54,095",-310749247.30186
"JUVENILE FICTION / Religious / Christian / Early Readers",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Religious / Christian / Values & Virtues""","Christmas; Fiction.
","Invalid ISBN Provided"
"Bears; Fiction.",$0.00,"Invalid ISBN Provided"
"Christian life; Fiction.",$0.00,"Invalid ISBN Provided"
"Snow; Fiction.""",Book,"Invalid ISBN Provided"
9780310751021,0310751020,"16,489",-310751021.44047,"17,938",-310751020.08843,"2,758,374",-310751021.78086,"470,633",-310751021.26236,"1,328,571",-310751021.32186,"87,663",-310751021.94236,-1,-310751021.35586,-1,-310751024.45836,"184,056",-310751024.45836,"292,800",-310751020.46336
"Christmas; Juvenile literature.",$0.00,"Invalid ISBN Provided"
"Berenstain Bears (Fictitious characters); Juvenile literature.",$0.00,"Invalid ISBN Provided"
"Jesus Christ; Nativity.",$0.00,"Invalid ISBN Provided"
Christmas.,$0.00,"Invalid ISBN Provided"
"Berenstain Bears (Fictitious characters).""",Book,"Invalid ISBN Provided"
9780310751182,0310751187,"25,289",-310751188.30522,"39,070",-310751187.1715,"143,630",-310751188.13949,"336,176",-310751187.71449,"466,612",-310751188.38599,"214,868",-310751189.02349,"969,510",-310751187.81649,"80,689",-310751137.13099,-1,-310751191.53949,"246,839",-310751187.40849
9780310762188,0310762189,"1,648,007",-310762190.98662,-1,-310762190.67814,-1,-310762195.77278,-1,-310762191.51428,0,-310762193.21,-1,-310762195.77278,"48,913",-310762191.63328,-1,-310762195.77278,-1,-310762195.77278,-1,-310762191.60778
"JUVENILE FICTION / Animals / Bears",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Religious / Christian / Early Readers""","Easter; Fiction.
","Invalid ISBN Provided"
"Jesus Christ; Passion; Fiction.",$0.00,"Invalid ISBN Provided"
"Jesus Christ; Resurrection; Fiction.",$0.00,"Invalid ISBN Provided"
"Bears; Fiction.""",Book,"Invalid ISBN Provided"
9780310763628,0310763622,"336,506",-310763623.98662,"358,818",-310763623.63564,-1,-310763626.22278,"147,860",-310763625.36428,-1,-310763625.66178,-1,-310763628.77278,"28,166",-310763625.45778,-1,-310763628.77278,-1,-310763628.77278,-1,-310763624.79478
"This fun"," new book in the popular Zonderkidz Living Lights series—beloved by parents","Invalid ISBN Provided"
"Parents and grandparents looking for a Bible-based"," read aloud story that encourages faith in Jesus and instills a love of reading in their children and grandchildren need look no further than the newest book in the Living Lights series—Berenstain Bears Do the Right Thing.""","Invalid ISBN Provided"
"JUVENILE FICTION / Religious / Christian / Early Readers",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Animals / Bears""","Lost and found possessions; Fiction.
","Invalid ISBN Provided"
"Dolls; Fiction.",$0.00,"Invalid ISBN Provided"
"Conscience; Fiction.",$0.00,"Invalid ISBN Provided"
"Christian life; Fiction.",$0.00,"Invalid ISBN Provided"
"Brothers and sisters; Fiction.",$0.00,"Invalid ISBN Provided"
"Bears; Fiction.""",Book,"Invalid ISBN Provided"
9780310763703,0310763703,"116,772",-310763704.42577,"150,356",-310763703.15562,"1,369,046",-310763704.10775,"480,516",-310763703.24925,-1,-310763704.37975,"494,306",-310763703.36825,-1,-310763703.36825,-1,-310763641.83675,-1,-310763707.50775,-1,-310763703.51275
"JUVENILE FICTION / Religious / Christian / Early Readers",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Animals / Bears""","God; Love; Fiction.
","Invalid ISBN Provided"
"Fairness; Fiction.",$0.00,"Invalid ISBN Provided"
"Christian life; Fiction.",$0.00,"Invalid ISBN Provided"
"Brothers and sisters; Fiction.",$0.00,"Invalid ISBN Provided"
"Bears; Fiction.""",Book,"Invalid ISBN Provided"
9780310764458,0310764459,"25,713",-310764459.88872,"18,682",-310764459.1715,"420,860",-310764460.13949,-1,-310764459.28099,-1,-310764463.53949,-1,-310764463.53949,-1,-310764463.53949,-1,-310764406.58099,-1,-310764463.53949,"89,373",-310764459.42549
"JUVENILE FICTION / Religious / Christian / Friendship",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Animals / Bears""","Berenstain Bears (Fictitious characters); Fiction.
","Invalid ISBN Provided"
"Bullying; Fiction.",$0.00,"Invalid ISBN Provided"
"Bears; Fiction.",$0.00,"Invalid ISBN Provided"
"Christian life; Fiction.""",Book,"Invalid ISBN Provided"
9780310765752,0310765757,"65,916",-310765757.89566,"66,309",-310765757.18737,-1,-310765758.23924,-1,-310765758.16274,-1,-310765761.57124,-1,-310765761.57124,-1,-310765761.57124,-1,-310765695.74724,-1,-310765761.57124,-1,-310765757.58474
"JUVENILE FICTION / Religious / Christian / Friendship",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Animals / Bears""","Gossip; Fiction.
","Invalid ISBN Provided"
"Best friends; Fiction.",$0.00,"Invalid ISBN Provided"
"Friendship; Fiction.",$0.00,"Invalid ISBN Provided"
"Christian life; Fiction.",$0.00,"Invalid ISBN Provided"
"Bears; Fiction.""",Book,"Invalid ISBN Provided"
9780310803881,0310803888,"49,184",-310803889.33994,"186,198",-310803888.20836,"209,745",-310803889.29823,"1,498,128",-310803892.69823,"265,494",-310803889.54473,"132,235",-310803890.18223,"359,474",-310803889.38323,-1,-310803833.89523,"394,305",-310803892.69823,"1,998,641",-310803888.56723
9780312647216,0312647212,"557,126",-312647212.9273,"929,730",-312647212.21718,"2,836,414",-312647216.71586,"5,911,609",-312647216.71586,-1,-312647213.56236,-1,-312647213.40086,-1,-312647213.40086,-1,-312647216.71586,0,-312647216.21,-1,-312647212.58486
"The beloved Black Beauty returns in this new story created especially for beginning readers.""",Paperback,"Invalid ISBN Provided"
"JUVENILE FICTION / Animals / Horses""","Horses; Fiction.","Invalid ISBN Provided"
9780312672812,0312672810,"657,358",-312672810.88872,"2,312,472",-312672811.778,-1,-312672811.90449,-1,-312672814.53949,-1,-312672811.45399,-1,-312672811.22449,-1,-312672811.22449,-1,-312672814.53949,-1,-312672814.53949,"282,266",-312672810.47649
"JUVENILE FICTION / Readers / Beginner",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Animals / Cats""","Cats; Fiction.
","Invalid ISBN Provided"
"Egypt; Civilization; To 332 B.C.; Fiction.",$0.00,"Invalid ISBN Provided"
"Homework; Fiction.",$0.00,"Invalid ISBN Provided"
"Schools; Fiction.""",Book,"Invalid ISBN Provided"
9780316083775,0316083771,"429,235",-316083771.97591,"511,661",-316083775.57829,"496,255",-316083773.38809,"2,317,306",-316083775.93809,"444,617",-316083772.94609,"412,176",-316083773.42209,"782,251",-316083772.62309,-1,-316083775.93809,-1,-316083775.93809,"140,551",-316083771.78159
"JUVENILE FICTION / Media Tie-In""","Good and evil; Fiction.
","Invalid ISBN Provided"
"Moon; Fiction.",$0.00,"Invalid ISBN Provided"
"Adventure and adventurers; Fiction.""",Book,"Invalid ISBN Provided"
9780316083829,0316083828,"489,315",-316083828.88872,"362,646",-316083828.129,"476,816",-316083829.98949,"1,705,474",-316083832.53949,-1,-316083829.57299,"616,445",-316083830.02349,"239,280",-316083828.62949,-1,-316083832.53949,-1,-316083832.53949,"183,539",-316083828.38299
"Fathers and daughters; Fiction.",$0.00,"Invalid ISBN Provided"
"Adventure and adventurers; Fiction.""",Book,"Invalid ISBN Provided"
9780316084840,0316084840,"1,024,436",-316084844.27097,"768,929",-316084844.33843,"1,281,858",-316084844.45836,"3,366,356",-316084844.45836,"2,441,135",-316084844.45836,"1,253,240",-316084844.45836,"1,037,082",-316084844.45836,-1,-316084844.45836,-1,-316084844.45836,"1,086,512",-316084844.45836
,$0.00,"Invalid ISBN Provided"
"This book features simple vocabulary and exciting illustrations. It is perfect for Super Hero fans who are learning to read about their favorite characters!""",Paperback,"Invalid ISBN Provided"
"JUVENILE FICTION / Fantasy & Magic""","Adventure and adventurers; Fiction.","Invalid ISBN Provided"
9780316188678,0316188670,"155,756",-316188674.25322,"74,910",-316188674.29787,"179,785",-316188671.75073,"5,457,306",-316188674.37723,"359,978",-316188671.19823,"374,103",-316188668.52073,"658,530",-316188671.06223,-1,-316188610.22773,-1,-316188674.37723,"448,191",-316188674.37723
"JUVENILE FICTION / Science Fiction",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Action & Adventure / General""","Robots; Fiction.
","Invalid ISBN Provided"
"Computer viruses; Fiction.""",Book,"Invalid ISBN Provided"
9780316228145,0316228141,"208,122",-316228141.88872,"261,108",-316228141.5795,"2,571,156",-316228145.53949,"3,678,898",-316228145.53949,0,-316228145.21,"1,257,102",-316228140.06549,"716,705",-316228145.53949,"205,360",-316228080.96499,"554,499",-316228145.53949,"154,849",-316228141.39999
"JUVENILE FICTION / Action & Adventure / General",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Media Tie-In""","Ponies; Fiction.
","Invalid ISBN Provided"
"Postcards; Fiction.",$0.00,"Invalid ISBN Provided"
"Vacations; Fiction.""",Book,"Invalid ISBN Provided"
9780316228336,0316228338,"117,009",-316228342.28872,"70,023",-316228342.379,"259,533",-316228339.91299,"4,819,663",-316228342.53949,"388,598",-316228339.36049,0,-316228342.21,"128,865",-316228339.22449,-1,-316228342.53949,"324,155",-316228342.53949,"203,018",-316228338.36599
"JUVENILE FICTION / Media Tie-In""","Robots; Fiction.
","Invalid ISBN Provided"
"Rescue work; Fiction.",$0.00,"Invalid ISBN Provided"
"Islands; Fiction.""",Book,"Invalid ISBN Provided"
9780316234405,0316234400,"198,548",-316234400.88872,"136,861",-316234400.5455,"438,611",-316234401.13949,"1,840,088",-316234404.53949,"347,275",-316234400.51899,"864,800",-316234401.22449,"843,902",-316234401.22449,-1,-316234340.89149,-1,-316234404.53949,"49,277",-316234400.40849
"JUVENILE FICTION / Humorous Stories",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Action & Adventure / General""","Good and evil; Fiction.
","Invalid ISBN Provided"
"Fathers and daughters; Fiction.",$0.00,"Invalid ISBN Provided"
"Adventure and adventurers; Fiction.""",Book,"Invalid ISBN Provided"
9780316256407,0316256404,"32,694",-316256404.87097,"102,074",-316256404.51343,"58,828",-316256405.84886,"146,038",-316256405.04986,"355,388",-316256405.36436,"99,441",-316256405.94236,"139,281",-316256405.14336,"403,129",-316256354.04986,"101,689",-316256408.45836,"321,516",-316256404.38686
,$0.00,"Invalid ISBN Provided"
"Acclaimed writer/director Joss Whedon and producer Kevin Feige return"," along with the all-star cast of Robert Downey Jr. (Tony Stark/Iron Man)","Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
"Passport to Reading Level 2",$0.00,"Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
"© 2015 Marvel. All Rights Reserved.""",Paperback,"Invalid ISBN Provided"
"JUVENILE FICTION / Readers / Intermediate",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Media Tie-In""","Superheroes; Fiction.
","Invalid ISBN Provided"
"Adventure and adventurers; Fiction.""",Book,"Invalid ISBN Provided"
9780316256438,0316256439,"1,606,203",-316256439.86403,"1,201,097",-316256438.71556,"1,197,989",-316256440.81712,-1,-316256443.42662,-1,-316256440.38362,-1,-316256440.95312,"456,630",-316256440.95312,-1,-316256379.35362,"50,830",-316256443.42662,-1,-316256439.36362
,$0.00,"Invalid ISBN Provided"
"Acclaimed writer/director Joss Whedon and producer Kevin Feige return"," along with the all-star cast of Robert Downey Jr. (Tony Stark/Iron Man)","Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
"© 2015 Marvel. All Rights Reserved.""",Paperback,"Invalid ISBN Provided"
"JUVENILE FICTION / Media Tie-In""","Avengers (Fictitious characters); Juvenile fiction.
","Invalid ISBN Provided"
"Superheroes; Juvenile fiction.",$0.00,"Invalid ISBN Provided"
"Avengers (Fictitious characters); Fiction.",$0.00,"Invalid ISBN Provided"
"Superheroes; Fiction.",$0.00,"Invalid ISBN Provided"
"Supervillains; Fiction.",$0.00,"Invalid ISBN Provided"
"Avengers (Fictitious characters).; (OCoLC)fst00824318",$0.00,"Invalid ISBN Provided"
"Superheroes.; (OCoLC)fst01765254",$0.00,"Invalid ISBN Provided"
"Fiction.; (OCoLC)fst01423787",$0.00,"Invalid ISBN Provided"
"Juvenile works.; (OCoLC)fst01411637",$0.00,"Invalid ISBN Provided"
"Science fiction.; (OCoLC)fst01726489",$0.00,"Invalid ISBN Provided"
"Science fiction.""",Book,"Invalid ISBN Provided"
9780316256681,0316256684,"906,683",-316256684.88177,"3,274,794",-316256684.11312,"615,251",-316256685.88975,"1,262,986",-316256685.09925,-1,-316256685.34575,-1,-316256685.19275,-1,-316256685.19275,-1,-316256624.81725,-1,-316256688.50775,-1,-316256684.35975
,$0.00,"Invalid ISBN Provided"
"Armed with the astonishing ability to shrink in scale but increase in strength"," master thief Scott Lang must embrace his inner-hero and help his mentor","Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
"© 2015 Marvel. All Rights Reserved. """,Paperback,"Invalid ISBN Provided"
"JUVENILE FICTION / Media Tie-In""","Size; Fiction.
","Invalid ISBN Provided"
"Adventure and adventurers; Fiction.",$0.00,"Invalid ISBN Provided"
"Superheroes; Fiction.""",Book,"Invalid ISBN Provided"
9780316260824,0316260827,"96,504",-316260827.88177,"80,475",-316260827.11312,"141,997",-316260828.81325,"424,203",-316260828.53275,-1,-316260828.37975,-1,-316260828.99175,"207,093",-316260828.61775,-1,-316260777.09925,-1,-316260831.50775,-1,-316260827.37675
,$0.00,"Invalid ISBN Provided"
"DINOTRUX ©2016 DreamWorks Animation LLC.""",Paperback,"Invalid ISBN Provided"
"JUVENILE FICTION / Media Tie-In",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Toys"," Dolls & Puppets""","Invalid ISBN Provided"
"Dinosaurs; Fiction.",$0.00,"Invalid ISBN Provided"
"Friendship; Fiction.""",Book,"Invalid ISBN Provided"
9780316260831,0316260835,"266,321",-316260835.83625,"158,680",-316260835.05156,"1,574,443",-316260839.29963,-1,-316260835.89113,-1,-316260836.20563,-1,-316260835.98463,"766,336",-316260835.98463,-1,-316260784.89113,-1,-316260839.29963,-1,-316260835.16863
,$0.00,"Invalid ISBN Provided"
"Passport to Reading Level 1 ",$0.00,"Invalid ISBN Provided"
,$0.00,"Invalid ISBN Provided"
"Dinotrux ©2016 DreamWorks Animation LLC. All Rights Reserved.""",Paperback,"Invalid ISBN Provided"
"JUVENILE FICTION / Media Tie-In",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Toys"," Dolls & Puppets""","Invalid ISBN Provided"
"Dinosaurs; Juvenile fiction.",$0.00,"Invalid ISBN Provided"
"Friendship; Juvenile fiction.",$0.00,"Invalid ISBN Provided"
"Automata; Fiction.",$0.00,"Invalid ISBN Provided"
"Dinosaurs; Fiction.",$0.00,"Invalid ISBN Provided"
"Friendship; Fiction.",$0.00,"Invalid ISBN Provided"
"Dinosaurs.; (OCoLC)fst00893996",$0.00,"Invalid ISBN Provided"
"Friendship.; (OCoLC)fst00935174",$0.00,"Invalid ISBN Provided"
"Machine theory.; (OCoLC)fst01004846",$0.00,"Invalid ISBN Provided"
"Dinosaurs; Juvenile fiction.",$0.00,"Invalid ISBN Provided"
"Friendship; Juvenile fiction.",$0.00,"Invalid ISBN Provided"
